[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element/1f93cdf8-6f74-4afd-9449-dbc3296c8f15/click {"id": "1f93cdf8-6f74-4afd-9449-dbc3296c8f15"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element/1f93cdf8-6f74-4afd-9449-dbc3296c8f15/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element/975994d7-42da-4f7d-9d4a-e11b2e444acc/click {"id": "975994d7-42da-4f7d-9d4a-e11b2e444acc"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element/975994d7-42da-4f7d-9d4a-e11b2e444acc/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element/109f9b02-7246-4b0b-b8c4-dd387776398b/click {"id": "109f9b02-7246-4b0b-b8c4-dd387776398b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element/109f9b02-7246-4b0b-b8c4-dd387776398b/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1038/session/817987250b1453dc881cd279bc539b13/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1038 "POST /session/817987250b1453dc881cd279bc539b13/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
